// Level 1

{
  colors: ["red","orange","yellow","green","blue","indigo"],
  platformRange: 4,
  platformSpeed: 70,
  platformAxis: "x",
  rows: makeLevelRows(44, 25, [
    [8, 44, "1"],
    [9, 0, "1"],
    [9, 9, "111^^^1    1     M 1>"],
    [9, 44, "1"],
    [10, 0, "1"],
    [10, 8, "Y1111111    1"],
    [10, 28, "111"],
    [10, 44, "1"],
    [11, 0, "1"],
    [11, 9, "1"],
    [11, 20, "1"],
    [11, 28, "1"],
    [11, 44, "1"],
    [12, 0, "1   11  11"],
    [12, 20, "1oooo   1"],
    [12, 35, "1"],
    [12, 44, "1"],
    [13, 0, "1"],
    [13, 20, "y"],
    [13, 28, "1"],
    [13, 35, "1"],
    [13, 43, "11"],
    [14, 0, "11"],
    [14, 20, "y     oo1"],
    [14, 35, "1"],
    [14, 43, "11"],
    [15, 0, "Oy"],
    [15, 20, "y"],
    [15, 28, "1"],
    [15, 35, "1"],
    [16, 1, "y"],
    [16, 15, "1111111111   1"],
    [16, 35, "1"],
    [16, 44, "B"],
    [17, 0, "1111111111111111111111111^^^1"],
    [17, 35, "1"],
    [18, 0, "11111111111111111111111111111gggggg1"],
    [18, 43, "11"],
    [19, 0, "1  v"],
    [19, 28, "11111111ggggggg11"],
    [20, 0, "1"],
    [20, 35, "1111111111"],
    [21, 0, "1"],
    [21, 12, "I"],
    [21, 44, "1"],
    [22, 0, "1"],
    [22, 44, "1"],
    [23, 0, "111111    11111iiiii111iiii111iiiii1"],
    [23, 44, "1"],
    [24, 0, "111111^^^^11111^^^^^111^^^^111^^^^^1iiii1   1"],
    [25, 0, "111111111111  1111111111111111111111^^^^1   1"],
    [26, 0, "1D     111"],
    [26, 16, "111"],
    [26, 27, "111     111111   1"],
    [27, 0, "1  111"],
    [27, 12, "111"],
    [27, 21, "11111     111"],
    [27, 44, "1"],
  ]),
},

// Level 3

{
  colors: ["red","orange","yellow"],
  platformRange: 21,
  platformSpeed: 80,
  platformAxis: "x",
  rows: makeLevelRows(42, 12, [
    [0, 0, "111111111111111111111111111111111111111111"],
    [1, 0, "1"],
    [1, 41, "1"],
    [2, 0, "1"],
    [2, 30, "C"],
    [2, 41, "1"],
    [3, 0, "1"],
    [3, 41, "1"],
    [4, 0, "111111   11    11  11  1111  111rrrrr    1"],
    [5, 0, "111111^^^11^^^^11^^11^^1111^^111"],
    [5, 41, "1"],
    [6, 0, "111111111  1111  11  11    11111"],
    [6, 41, "1"],
    [7, 0, "1   y"],
    [7, 37, "rrrr1"],
    [8, 0, "1D  y"],
    [8, 15, "Y"],
    [8, 29, "O"],
    [8, 41, "1"],
    [9, 0, "1   yM"],
    [9, 28, "1111rrr"],
    [9, 41, "1"],
    [10, 0, "11111^^^^^^^^^^^^^^^^^^^^^^^1111111^^^^^^1"],
    [11, 0, "111111111111111111111111111111111111111111"],
  ]),
},

// Level 4

{
  colors: ["red","orange","yellow","green","blue","indigo"],
  platformRange: 4,
  platformSpeed: 70,
  platformAxis: "x",
  rows: makeLevelRows(44, 25, [
    [0, 19, "1"],
    [0, 27, "1"],
    [1, 19, "1"],
    [1, 27, "1"],
    [2, 19, "1"],
    [2, 27, "1     iiii1   11"],
    [3, 19, "1    O  1     ^^^^1"],
    [4, 19, "1"],
    [4, 27, "1iiii     1 11"],
    [5, 7, "111^^     ^^1"],
    [5, 27, "1^^^^     1     I"],
    [6, 0, "111111111111rrrrr111"],
    [6, 27, "1D    iiii1    11"],
    [7, 10, "11"],
    [7, 18, "1    1   1     ^^^^1     <"],
    [8, 18, "1    1   11111111111111111"],
    [9, 14, "C   1^^^^1   1"],
    [10, 18, "111111 111"],
    [11, 25, "1"],
    [11, 43, "<"],
    [12, 25, "1"],
    [12, 43, "1"],
    [13, 2, "11 M"],
    [13, 21, "11111"],
    [13, 41, "111"],
    [14, 3, "1"],
    [14, 14, "11111111"],
    [14, 37, "G     1"],
    [15, 3, "1"],
    [15, 14, "11111"],
    [15, 43, "1"],
    [16, 3, "1^^^^^^^^^^11"],
    [16, 43, "1"],
    [17, 3, "1111111111111"],
    [17, 32, "M     1    1"],
    [18, 15, "y"],
    [18, 38, "1    1"],
    [19, 9, "Y     y"],
    [19, 38, "1    1"],
    [20, 15, "y"],
    [20, 26, "M"],
    [20, 38, "1    1"],
    [21, 0, "^^1111  111    y  M"],
    [21, 38, "1    1"],
    [22, 0, "11"],
    [22, 15, "11"],
    [22, 38, "1    1"],
    [23, 0, "11"],
    [23, 15, "11"],
    [23, 38, "1   B1"],
    [24, 0, "11^^^^^^^^^^^^^11^^^^^^^^^^^^^^^^^^^^^1ggg11"],
  ]),
},
